	L	s	dL	gs	utility
0	0.0	0.0	0.0	0.0	15.703039657794548
1	0.0	0.1	7.6000000000000005	0.26	25.423428564876392
2	0.0	0.2	10.0	0.3	34.76443625601054
3	0.0	0.3	10.0	0.32	43.26787488869627
4	0.0	0.4	10.0	0.34	51.275586800551814
5	0.0	0.5	10.0	0.34	58.69519420467637
6	0.0	0.6	10.0	0.36	65.67303429040146
7	0.0	0.7	10.0	0.38	72.17296116830883
8	0.0	0.8	10.0	0.38	78.29032420897695
9	0.0	0.9	10.0	0.4	83.99509332975954
10	0.0	1.0	10.0	0.4	89.31647327130035
11	1.0	0.0	-1.0	0.0	44.92830299871794
12	1.0	0.1	-2.220446049250313e-16	0.12	92.60489736928
13	1.0	0.2	-2.220446049250313e-16	0.24	108.94072877660906
14	1.0	0.3	6.599999999999998	0.26	119.21670588498435
15	1.0	0.4	8.999999999999998	0.3	128.7881168931661
16	1.0	0.5	8.999999999999998	0.32	137.60206214914314
17	1.0	0.6	8.999999999999998	0.32	145.81199766073848
18	1.0	0.7	8.999999999999998	0.34	153.43722337780434
19	1.0	0.8	8.999999999999998	0.36	160.53928928056246
20	1.0	0.9	8.999999999999998	0.38	167.13606011180258
21	1.0	1.0	8.999999999999998	0.38	173.2602202217518
22	2.0	0.0	-2.0	0.0	74.05818211415693
23	2.0	0.1	-4.440892098500626e-16	0.1	151.95539697067426
24	2.0	0.2	-4.440892098500626e-16	0.16	183.75471773161595
25	2.0	0.3	-4.440892098500626e-16	0.22	201.03944020738632
26	2.0	0.4	-4.440892098500626e-16	0.28	212.1835707709165
27	2.0	0.5	6.799999999999997	0.28	222.01069572431243
28	2.0	0.6	7.999999999999998	0.3	231.27007037830793
29	2.0	0.7	7.999999999999998	0.32	239.74997677857732
30	2.0	0.8	7.999999999999998	0.34	247.65116695881886
31	2.0	0.9	7.999999999999998	0.36	254.92713858611802
32	2.0	1.0	7.999999999999998	0.36	261.6689957624301
33	3.0	0.0	-3.0	0.0	100.2551499869831
34	3.0	0.1	2.6645352591003757e-15	0.08	202.20403064565835
35	3.0	0.2	2.6645352591003757e-15	0.12	248.70731698423373
36	3.0	0.3	2.6645352591003757e-15	0.18	275.5884268100948
37	3.0	0.4	2.6645352591003757e-15	0.22	293.26652328001103
38	3.0	0.5	2.6645352591003757e-15	0.26	305.9236509292636
39	3.0	0.6	4.200000000000006	0.28	316.26012929745025
40	3.0	0.7	7.000000000000009	0.3	325.7401127199175
41	3.0	0.8	7.000000000000009	0.32	334.4847763725196
42	3.0	0.9	7.000000000000009	0.34	342.525281829935
43	3.0	1.0	7.000000000000009	0.36	349.9116916825264
44	4.0	0.0	-4.0	0.0	123.63904232885152
45	4.0	0.1	3.552713678800501e-15	0.06	245.29757007405
46	4.0	0.2	3.552713678800501e-15	0.1	305.5290433436967
47	4.0	0.3	3.552713678800501e-15	0.14	342.0503264000489
48	4.0	0.4	3.552713678800501e-15	0.18	366.7907772396362
49	4.0	0.5	3.552713678800501e-15	0.22	384.77686234564203
50	4.0	0.6	3.552713678800501e-15	0.26	398.51062777276405
51	4.0	0.7	3.000000000000006	0.28	409.49024816751097
52	4.0	0.8	6.000000000000009	0.3	419.21875576832065
53	4.0	0.9	6.000000000000009	0.32	428.2700447242954
54	4.0	1.0	6.000000000000009	0.32	436.4436710763597
55	5.0	0.0	-5.0	0.0	144.91556298943166
56	5.0	0.1	4.440892098500626e-15	0.06	283.7288564001011
57	5.0	0.2	4.440892098500626e-15	0.1	356.44154142718753
58	5.0	0.3	4.440892098500626e-15	0.12	402.198980773431
59	5.0	0.4	4.440892098500626e-15	0.16	434.0441747233144
60	5.0	0.5	4.440892098500626e-15	0.18	457.56744881361067
61	5.0	0.6	4.440892098500626e-15	0.22	475.7793670736248
62	5.0	0.7	4.440892098500626e-15	0.26	490.271022257496
63	5.0	0.8	4.440892098500626e-15	0.28	502.0813663738793
64	5.0	0.9	2.2000000000000064	0.28	512.1657023282469
65	5.0	1.0	5.000000000000009	0.3	521.4087254899209
66	6.0	0.0	-6.0	0.0	164.05791559026903
67	6.0	0.1	5.329070518200751e-15	0.06	317.182012667787
68	6.0	0.2	5.329070518200751e-15	0.08	401.7270864574478
69	6.0	0.3	5.329070518200751e-15	0.12	456.49437915109377
70	6.0	0.4	5.329070518200751e-15	0.14	495.44814197148304
71	6.0	0.5	5.329070518200751e-15	0.16	524.6927498045931
72	6.0	0.6	5.329070518200751e-15	0.2	547.5593611930885
73	6.0	0.7	5.329070518200751e-15	0.22	565.9658243824099
74	6.0	0.8	5.329070518200751e-15	0.24	581.0409780408515
75	6.0	0.9	5.329070518200751e-15	0.28	593.5326699122243
76	6.0	1.0	1.2000000000000064	0.28	604.0230405631635
77	7.0	0.0	-7.0	0.0	181.43426570755113
78	7.0	0.1	6.217248937900877e-15	0.06	346.63286609676413
79	7.0	0.2	6.217248937900877e-15	0.08	442.42593432536177
80	7.0	0.3	6.217248937900877e-15	0.1	506.01492903156316
81	7.0	0.4	6.217248937900877e-15	0.12	551.8601704096743
82	7.0	0.5	6.217248937900877e-15	0.14	586.7554878772597
83	7.0	0.6	6.217248937900877e-15	0.18	614.3771760667801
84	7.0	0.7	6.217248937900877e-15	0.2	636.8051186487294
85	7.0	0.8	6.217248937900877e-15	0.22	655.3261111023019
86	7.0	0.9	6.217248937900877e-15	0.24	670.7694368914134
87	7.0	1.0	6.217248937900877e-15	0.28	683.6757961288502
88	8.0	0.0	-8.0	0.0	197.3567107332779
89	8.0	0.1	7.105427357601002e-15	0.04	373.56061557082114
90	8.0	0.2	7.105427357601002e-15	0.08	479.0678978359576
91	8.0	0.3	7.105427357601002e-15	0.1	550.9595821237025
92	8.0	0.4	7.105427357601002e-15	0.12	603.7174561377458
93	8.0	0.5	7.105427357601002e-15	0.14	644.3860701879124
94	8.0	0.6	7.105427357601002e-15	0.16	676.8273857902075
95	8.0	0.7	7.105427357601002e-15	0.18	703.3402447601236
96	8.0	0.8	7.105427357601002e-15	0.2	725.3700500005029
97	8.0	0.9	7.105427357601002e-15	0.22	743.8517424356052
98	8.0	1.0	7.105427357601002e-15	0.24	759.3854394423963
99	9.0	0.0	-9.0	0.0	212.4314302127847
100	9.0	0.1	-3.197442310920451e-14	0.04	399.6623077588696
101	9.0	0.2	-3.197442310920451e-14	0.06	513.882562564518
102	9.0	0.3	-3.197442310920451e-14	0.08	593.1732931942058
103	9.0	0.4	-3.197442310920451e-14	0.1	652.2725541172701
104	9.0	0.5	-3.197442310920451e-14	0.12	698.3728022748444
105	9.0	0.6	-3.197442310920451e-14	0.14	735.4806418579069
106	9.0	0.7	-3.197442310920451e-14	0.16	766.022980832213
107	9.0	0.8	-3.197442310920451e-14	0.18	791.5500244741282
108	9.0	0.9	-3.197442310920451e-14	0.2	813.0784811291576
109	9.0	1.0	-3.197442310920451e-14	0.22	831.2696349433539
110	10.0	0.0	-10.0	0.0	226.7378970262532
111	10.0	0.1	-3.552713678800501e-14	0.04	423.84105063130323
112	10.0	0.2	-3.552713678800501e-14	0.06	546.9817905310979
113	10.0	0.3	-3.552713678800501e-14	0.08	633.6503085074313
114	10.0	0.4	-3.552713678800501e-14	0.1	698.8598055299553
115	10.0	0.5	-3.552713678800501e-14	0.12	750.0939614200022
116	10.0	0.6	-3.552713678800501e-14	0.14	791.5822244092266
117	10.0	0.7	-3.552713678800501e-14	0.16	825.9146057029947
118	10.0	0.8	-3.552713678800501e-14	0.16	854.8261917459836
119	10.0	0.9	-3.552713678800501e-14	0.18	879.356606538622
120	10.0	1.0	-3.552713678800501e-14	0.2	900.1874404507485
