	L	s	dL	gs
0	1.0	8.765349032800673	1.2999999999999992	0.256
1	2.299999999999999	8.612594781732387	0.0564480000000024	0.23632722329599987
2	2.356448000000001	8.486781014693182	0.02452750107079349	0.21893326744991162
3	2.380975501070795	8.331420331640143	0.007927803887034906	0.19776516544772546
4	2.3889033049578297	8.173736135259292	2.121772362213852e-15	0.17886749115398135
5	2.388903304957832	8.00490234381339	2.121772362213854e-15	0.1617756055232908
6	2.388903304957834	7.824636365350784	2.121772362213856e-15	0.14631695437544495
7	2.3889033049578363	7.632738965869901	2.1217723622138566e-15	0.13233547214029018
8	2.3889033049578385	7.4291090213249795	2.121772362213858e-15	0.11969000626992628
9	2.3889033049578408	7.213757952381867	2.12177236221386e-15	0.10825289220798011
10	2.388903304957843	6.969551017506609	2.121772362213863e-15	0.09718262504431421
11	2.388903304957845	6.701658162090158	2.121772362213865e-15	0.08686454139973182
12	2.3889033049578474	8.306732175126285	0.006131790937582455	0.19523725205804854
13	2.39503509589543	8.147272421817656	2.1272184865987408e-15	0.1765332492298402
14	2.395035095895432	7.9765669702298325	2.127218486598743e-15	0.1596211161299232
15	2.3950350958954343	7.794341333019322	2.127218486598745e-15	0.14432918912283646
16	2.3950350958954365	8.757541994649056	0.06406081865203146	0.28533373240508403
17	2.459095914547468	8.6101914606603	0.019223874029107257	0.25572930185715825
18	2.478319788576575	8.561212952917941	0.009382682583334124	0.24753907061233235
19	2.4877024711599094	8.470314732401297	0.0038075071391647764	0.23148729168265866
20	2.491509978299074	8.39384668207366	0.001649314495124683	0.21912663840344923
21	2.4931592927941986	8.240808797140005	0.000581470562422759	0.19725067498757978
22	2.4937407633566213	8.076651521774217	2.2148867303398683e-15	0.17757499303493435
23	2.4937407633566235	7.900367127076995	2.21488673033987e-15	0.15986195308757487
24	2.4937407633566258	7.7116431684440805	2.214886730339872e-15	0.14391578233060323
25	2.493740763356628	7.510268332041855	2.2148867303398726e-15	0.12956023621507565
26	2.49374076335663	7.647583821077445	2.2148867303398746e-15	0.13908325463445376
27	2.4937407633566324	7.442070910869138	2.2148867303398766e-15	0.12520975137116377
28	2.4937407633566346	7.223814111406989	2.214886730339879e-15	0.11272012493260285
29	2.493740763356637	6.992906994715769	2.214886730339881e-15	0.10147633411679938
30	2.493740763356639	6.748154415901496	2.2148867303398833e-15	0.09129842347041925
31	2.4937407633566413	6.4910819785438	2.2148867303398852e-15	0.082134436692861
32	2.4937407633566435	6.222497554431184	2.2148867303398872e-15	0.07389027580568597
33	2.4937407633566457	5.943209847207401	2.214886730339889e-15	0.0664736142168599
34	2.493740763356648	5.657232844757858	-0.012304869970456087	0.05970394188157965
35	2.481435893386192	5.426232434316928	-0.37987261460829813	0.05081485161988395
36	2.1015632787778937	6.161061699118845	-0.5461467675957679	0.05756928276056205
37	1.5554165111821259	6.239217308491229	-0.5434946412946157	0.05204634836329172
38	1.01192186988751	6.745766427011278	-0.3485155136849478	0.055883143413242596
39	0.6634063562025623	8.274212590728958	1.0307072109739635	0.13684173065400942
40	1.6941135671765257	8.088146781519965	1.5046751108873884e-15	0.12523534137713224
41	1.6941135671765273	7.850172540621303	1.50467511088739e-15	0.11250556792211316
42	1.6941135671765288	7.598138920939679	1.5046751108873911e-15	0.10106973538212796
43	1.6941135671765304	7.332337104438782	1.5046751108873925e-15	0.0907963187856196
44	1.694113567176532	7.053257141490404	1.504675110887394e-15	0.08156716225535532
45	1.6941135671765335	8.863832747050653	0.44098937825322915	0.2467400558263854
46	2.1351029454297628	8.686199835984048	0.0601506546937503	0.22515841736894698
47	2.1952536001235132	8.529673149489065	0.020109252418034594	0.2045828542191339
48	2.215362852541548	8.38576645683438	1.967637477432714e-15	0.18645384399897422
49	2.2153628525415496	8.232326529458055	1.9676374774327155e-15	0.16993132721061793
50	2.2153628525415514	8.069100876125358	1.9676374774327167e-15	0.15487294521919845
51	2.215362852541553	7.895893285636419	1.9676374774327175e-15	0.14114895443110567
52	2.215362852541555	7.712573873689095	1.9676374774327187e-15	0.12864110841823548
53	2.2153628525415567	7.51908912526612	1.9676374774327206e-15	0.11724163910225423
54	2.2153628525415585	7.288066914963812	1.9676374774327226e-15	0.10556202315039066
55	2.2153628525415603	7.006211886135361	1.967637477432724e-15	0.0935451066969158
56	2.215362852541562	6.708012910681536	1.9676374774327258e-15	0.08289616592958395
57	2.215362852541564	6.394367737857898	1.9676374774327273e-15	0.07345947392084892
58	2.2153628525415656	6.066505348069047	1.967637477432729e-15	0.06509703130675258
59	2.2153628525415674	5.770083378529742	-0.09973896388936034	0.05729870985852443
60	2.115623888652207	6.03339946423503	-0.35170982370400433	0.05789888108604232
61	1.7639140649482028	6.403757015643572	-0.47338633152232784	0.05853018620671954
62	1.290527733425875	6.570770755675127	-0.4163355311486392	0.05578906201960552
63	0.8741922022772357	6.752708553611978	-0.19085668053132893	0.056278464777938804
64	0.6833355217459067	6.58367992946223	-0.0215560819818044	0.0532052793549569
65	0.6617794397641024	6.454582683507715	-0.03866043558378529	0.05073736779517756
66	0.6231190041803171	6.3193816197016215	-0.033033743763272456	0.048394894084165155
67	0.5900852604170446	6.1843331633362535	-0.030437172675672187	0.046218544303666835
68	0.5596480877413724	6.049541354487518	-0.027848478074703652	0.04419226414683288
69	0.5317996096666687	5.91562918527913	-0.025559161069263	0.0423056154763465
70	0.5062404485974057	5.783046472359827	-0.02350544259653354	0.04054790391782044
71	0.48273500600087216	5.652157788000032	-0.02166314081634462	0.03890898379434121
72	0.46107186518452753	5.523250020256367	-0.02000754382999039	0.03737932306181222
73	0.44106432135453716	5.396545437152934	-0.018517065626555	0.0359500625728437
74	0.42254725572798213	5.272212324732597	-0.017172659838506944	0.034613028481946966
75	0.40537459588947516	5.150374105097457	-0.015957592894106087	0.033360718316783236
76	0.3894170029953691	5.031117063451967	-0.014857186196204353	0.032186270754162714
77	0.3745598167991647	4.914496872177134	-0.013858574336593679	0.031083426255130164
78	0.36070124246257107	4.8005440804740775	-0.012950482597892405	0.030046483321086424
79	0.3477507598646787	4.68926872114435	-0.012123026455267867	0.0290702534923642
80	0.3356277334094108	4.5806641678602755	-0.011367533360839843	0.02815001707513841
81	0.324260200048571	4.474710358679515	-0.010676385850841488	0.027281480805684787
82	0.3135838141977295	4.37137648528371	-0.01004288435098668	0.026460738135478674
83	0.30354092984674286	4.270623232811905	-0.009461127765540856	0.025684232470264853
84	0.294079802081202	8.925157035211367	2.1059201979187994	0.31704498056722413
85	2.4000000000000012	8.743282537467321	0.05930433121638667	0.28186431593545935
86	2.459304331216388	8.595518274994266	0.01849232699486862	0.25265732445605305
87	2.4777966582112567	8.489544920589765	0.007309308826193309	0.23390047800457076
88	2.48510596703745	8.414731845525472	0.003171611279134799	0.22179375604279966
89	2.488277578316585	8.271990301853826	0.0012023478086071672	0.2009344449493942
90	2.489479926125192	8.11014617101086	2.655010522699662e-05	0.18092449225844015
91	2.4895064762304187	7.936307546658384	2.211125927891561e-15	0.1629079844509967
92	2.489506476230421	7.750118668353839	2.211125927891563e-15	0.14668556515818054
93	2.489506476230423	7.551349760673247	2.2111259278915638e-15	0.132078578580948
94	2.4895064762304253	7.339886397307028	2.2111259278915657e-15	0.11892615951100473
95	2.4895064762304275	7.115747281028311	2.2111259278915673e-15	0.10708346173917029
96	2.4895064762304298	8.418166372211962	0.002357051763474153	0.222827488529631
97	2.491863527993904	8.284431060490736	0.0009240471144341308	0.20300220174975672
98	2.492787575108338	8.123476671443107	8.914737853545773e-05	0.18275698120495817
99	2.4928767224868738	7.950600190833539	2.2141193078856196e-15	0.1645333562322457
100	2.492876722486876	7.765368671458203	2.2141193078856215e-15	0.14812690127928535
101	2.492876722486878	7.567541480197987	2.2141193078856223e-15	0.1333564171123555
102	2.4928767224868804	9.059907834101379	0.0071232775131218114	0.40000000000000013
103	2.500000000000002	8.985413512894947	2.220446049250314e-15	0.3681342736035835
104	2.5000000000000044	8.883173505712396	2.220446049250316e-15	0.33132084624322494
105	2.5000000000000067	8.771782651491165	2.220446049250321e-15	0.29818876161890256
106	2.500000000000009	8.650659276523726	2.2204460492503198e-15	0.26836988545701185
107	2.500000000000011	8.845082506086571	2.220446049250324e-15	0.3192719888219017
108	2.5000000000000133	8.730335724202806	2.220446049250326e-15	0.2873447899397112
109	2.5000000000000155	8.605654056819407	2.2204460492503257e-15	0.2586103109457398
110	2.5000000000000178	8.490982733764149	2.2204460492503277e-15	0.2363746399255823
111	2.50000000000002	8.658176357933776	2.2204460492503296e-15	0.27006380332645047
112	2.500000000000022	8.52738109092595	2.2204460492503316e-15	0.24305742299380567
113	2.5000000000000244	8.45088296837654	2.2204460492503336e-15	0.22937584034721126
114	2.5000000000000266	8.366785519890877	2.2204460492503356e-15	0.21581409665970228
115	2.500000000000029	8.212350713764282	2.2204460492503375e-15	0.19423268699373236
116	2.500000000000031	8.046065147191557	2.2204460492503407e-15	0.1748094182943593
117	2.5000000000000333	7.867541687790498	2.220446049250343e-15	0.15732847646492312
118	2.5000000000000355	7.676479746418483	2.2204460492503446e-15	0.14159562881843044
119	2.5000000000000377	7.4726837052615664	2.2204460492503454e-15	0.12743606593658705
120	2.50000000000004	7.25608143275754	2.2204460492503478e-15	0.11469245934292802
121	2.500000000000042	7.026742124271442	2.2204460492503498e-15	0.10322321340863497
122	2.5000000000000444	6.7848925775706075	-2.5085097991441075e-15	0.0929008920677717
123	2.5000000000000417	6.530930917271089	-8.041908457377266e-15	0.08361080286099494
124	2.5000000000000338	7.723572700629038	2.2204460492503435e-15	0.14522821436588218
125	2.500000000000036	7.522849782003464	2.220446049250344e-15	0.1307053929292936
126	2.500000000000038	7.3093257241608125	2.220446049250346e-15	0.11763485363636392
127	2.5000000000000404	7.08303418320418	2.2204460492503474e-15	0.10587136827272726
128	2.5000000000000426	6.844162699206359	-7.95233531711033e-16	0.09528423144545461
129	2.5000000000000417	6.593067127275997	-6.698779440357763e-15	0.08575580830090955
130	2.500000000000035	7.110515175610251	2.220446049250343e-15	0.10720164139853974
131	2.5000000000000373	8.962258714237368	2.2204460492503454e-15	0.35916157658715003
132	2.5000000000000395	8.85792797224995	2.2204460492503474e-15	0.32324541892843434
133	2.5000000000000417	8.744309680183088	2.2204460492503513e-15	0.2909208770355905
134	2.500000000000044	8.620823886271321	2.220446049250351e-15	0.26182878933203135
135	2.500000000000046	8.499023014076581	2.220446049250353e-15	0.2378229551994131
136	2.5000000000000484	8.692409075696276	2.2204460492503553e-15	0.27802419075925305
137	2.5000000000000506	8.564501242872435	2.2204460492503573e-15	0.25022177168332843
138	2.500000000000053	8.4696162405332	2.220446049250359e-15	0.2325997972574958
139	2.500000000000055	8.399810533768237	2.2204460492503612e-15	0.2209698073946193
140	2.5000000000000573	8.255236896137793	2.2204460492503628e-15	0.19984263404978164
141	2.5000000000000595	8.092195321745649	2.2204460492503663e-15	0.17985837064480417
142	2.5000000000000617	7.917012699319081	2.2204460492503683e-15	0.16187253358032327
143	2.500000000000064	7.729363253933384	2.2204460492503703e-15	0.1456852802222904
144	2.500000000000066	7.529021164941142	2.2204460492503707e-15	0.1311167522000608
145	2.5000000000000684	7.315879126500855	2.2204460492503726e-15	0.1180050769800543
146	2.5000000000000706	7.089966453381152	2.2204460492503746e-15	0.10620456928204842
147	2.500000000000073	6.851465873486731	-2.6037321674446454e-15	0.09558411235384374
148	2.50000000000007	6.600728042427123	-1.2487383726720729e-14	0.08602570111846009
149	2.5000000000000577	8.300207394708977	2.220446049250363e-15	0.2060292828254528
150	2.50000000000006	8.140606214554653	2.220446049250365e-15	0.18542635454290818
151	2.500000000000062	8.721535912265985	2.2204460492503695e-15	0.2851329376511214
152	2.5000000000000644	8.596103158945281	2.220446049250369e-15	0.2566196438860096
153	2.5000000000000666	8.934460395989166	2.220446049250371e-15	0.34890458511749023
154	2.500000000000069	8.827633797572137	2.2204460492503754e-15	0.3140141266057404
155	2.500000000000071	8.711359392627925	2.2204460492503774e-15	0.28261271394516535
156	2.5000000000000733	8.585059965745263	2.2204460492503774e-15	0.25435144255064934
157	2.5000000000000755	8.480210039087293	2.220446049250379e-15	0.2344581491477899
158	2.5000000000000777	8.41081420176809	2.220446049250381e-15	0.22273524169039804
159	2.50000000000008	8.27991049566632	2.220446049250383e-15	0.20319695921176237
160	2.500000000000082	8.118751621033931	2.220446049250385e-15	0.18287726329058704
161	2.5000000000000844	7.949956904339389	2.220446049250388e-15	0.16502020638670464
162	2.5000000000000866	7.764606314007214	2.22044604925039e-15	0.14851818574803352
163	2.500000000000089	7.5665960509630725	2.2204460492503908e-15	0.13366636717322947
164	2.500000000000091	7.355795769736586	2.2204460492503928e-15	0.12029973045590595
165	2.5000000000000933	7.132208507087613	2.2204460492503947e-15	0.10826975741031482
166	2.5000000000000955	6.895987784049202	-1.4419705947288596e-15	0.09744278166928323
167	2.500000000000094	6.647452612331355	-1.5151772664312983e-14	0.08769850350235588
168	2.500000000000079	9.273892360642884	0.19999999999997095	0.7136288051075297
169	2.70000000000005	9.094951166401872	0.11999999999998263	0.6229856992634547
170	2.8200000000000327	8.962433601399512	0.05752162114787901	0.5435094530028756
171	2.8775216211479115	8.852581117165398	0.02449567577042029	0.47703173678704636
172	2.902017296918332	8.744086037288703	0.01272811491963421	0.41962106434650465
173	2.9147454118379663	8.656739613080916	2.5888139737144325e-15	0.3782570994964485
174	2.914745411837969	8.601043904546803	2.5888139737144403e-15	0.3556039347136731
175	2.9147454118379716	8.540221702204976	2.58881397371444e-15	0.3335484912924406
176	2.9147454118379743	8.430275088910468	2.5888139737144423e-15	0.29942807373252944
177	2.914745411837977	8.291770216304176	2.588813973714448e-15	0.26451780956903465
178	2.9147454118379796	8.912204673221256	0.03410183526481072	0.5522386641284058
179	2.9488472471027904	8.817295223172328	0.01023055057944455	0.48546307745734496
180	2.959077797682235	8.7138816232915	0.008184440463555601	0.4266926464192342
181	2.967262238145791	8.617691726765097	2.6354582855121817e-15	0.38004146062523003
182	2.9672622381457936	8.558976399777196	2.6354582855121904e-15	0.35593854396502855
183	2.9672622381457963	8.502075967673562	2.6354582855121896e-15	0.3351151407963639
184	2.967262238145799	8.41185420424266	2.635458285512192e-15	0.3063004592556455
185	2.9672622381458016	8.273616285333526	2.6354582855121975e-15	0.2699455078046058
186	2.9672622381458043	8.132762858700273	2.6354582855121967e-15	0.24010797343564336
187	2.967262238145807	8.04863090166711	2.6354582855121987e-15	0.22492572879910244
188	2.9672622381458096	7.901446755473353	2.6354582855122014e-15	0.20205271664427218
189	2.9672622381458122	7.734431897604788	2.635458285512204e-15	0.18054651590915646
190	2.967262238145815	7.631406567323205	2.635458285512206e-15	0.1691303961794107
191	2.9672622381458176	7.496685221378831	2.63545828551221e-15	0.15591589537935047
192	2.9672622381458202	7.273106577703377	2.635458285512212e-15	0.13741016143191676
193	2.967262238145823	7.0318351903169045	2.6354582855122136e-15	0.12110088210573865
194	2.9672622381458256	6.772839639003429	2.6354582855122156e-15	0.10672735912659821
195	2.9672622381458282	6.496386143540482	2.635458285512218e-15	0.09405983662606278
196	2.967262238145831	6.203073984685696	2.63545828551222e-15	0.08289582857219539
197	2.9672622381458336	6.841926731180505	2.635458285512223e-15	0.11029435755744772
198	2.9672622381458362	6.569972111186347	2.635458285512225e-15	0.09720346626701684
199	2.967262238145839	6.280969184350571	2.6354582855122274e-15	0.08566633927217665
200	2.9672622381458416	6.1311907475142515	-0.04072856917238622	0.07960626852223207
201	2.9265336689734553	6.099694499079147	-0.09680033151489771	0.07666968743294786
202	2.8297333374585576	6.041953846205267	-0.11775416554871597	0.07275966573867784
203	2.711979171909842	5.9050847899526975	-0.10079885205086303	0.06737643301283767
204	2.611180319858979	5.685786185991506	-0.06460379415935265	0.06120307995900189
205	2.5465765256996264	5.461253337052284	-0.3410419488130792	0.05254127940519591
206	2.205534576886547	5.963487722714048	-0.5297553304303646	0.055442182802843215
207	1.6757792464561825	6.240593504450418	-0.5582062190303159	0.05335180178602778
208	1.1175730274258666	6.658445942102789	-0.3924536020638499	0.05525894092745285
209	0.7251194253620168	6.5888039004718575	-0.07001275015917051	0.05320128268832679
210	0.6551066752028463	8.22455893600576	0.9720529307954234	0.12989532868472994
211	1.6271596059982696	8.000111961104764	1.4452080474554215e-15	0.11721370277411022
212	1.6271596059982711	7.7626190428559845	1.4452080474554229e-15	0.10577017862869897
213	1.6271596059982727	7.512270458897813	1.445208047455424e-15	0.09544388089766845
214	1.6271596059982742	7.2494201734761905	1.4452080474554254e-15	0.08612573523948462
215	1.6271596059982758	6.974596375951711	1.4452080474554268e-15	0.07771731619436906
216	1.6271596059982774	6.924757507276823	-0.12973365835007072	0.07362158903788768
217	1.4974259476482066	6.773604483432253	-0.2840535112795509	0.06480215881929363
218	1.2133724363686555	6.790621224211403	-0.2839867113847698	0.060577711658967234
219	0.9293857249838857	6.942057413044081	-0.17724386845569112	0.06070096092725839
220	0.7521418565281945	8.557155189416868	1.2324264431242584	0.18323340194001228
221	1.984568299652453	8.403095283945264	0.010504445752872646	0.16826765607279237
222	1.9950727454053256	8.25021094390999	0.002560372756776829	0.1547369925799586
223	1.9976331181621025	8.091222730644962	0.0007909411759802421	0.14234104529361824
224	1.9984240593380829	7.924589866046464	0.00025765913286345606	0.13095242814645977
225	1.9986817184709462	7.749948826060567	8.510982170516661e-06	0.12048279874214456
226	1.9986902294531168	7.470720631660216	1.77519352946575e-15	0.10624953514249373
227	1.9986902294531186	7.16787490415728	1.7751935294657518e-15	0.09350794067609937
228	1.9986902294531204	6.846445375578076	1.775193529465753e-15	0.0822943362317632
229	1.9986902294531221	6.507524104217396	1.7751935294657547e-15	0.07242548308581781
230	1.998690229453124	6.1526241105463075	1.7751935294657565e-15	0.06374011676139493
231	1.9986902294531257	6.117125482548889	-0.13178293994433343	0.06101661259421706
232	1.8669072895087924	6.522202770684194	-0.335757691046412	0.06459034187048467
233	1.5311495984623804	9.059907834101379	0.9688504015376226	0.3999999999999999
234	2.500000000000003	8.965390371494223	2.220446049250315e-15	0.36035163636477185
235	2.5000000000000053	8.86134177172094	2.220446049250317e-15	0.3243164727282945
236	2.5000000000000075	9.28402256804513	0.19999999999999937	0.727999999999999
237	2.700000000000007	9.11901542079783	0.11999999999999958	0.6501759999999979
238	2.8200000000000065	8.975046620453607	0.07199999999999987	0.565316147199998
239	2.8920000000000066	8.871157715423456	0.0216000000000013	0.4964643752919032
240	2.9136000000000077	8.760693194215673	0.017280000000001034	0.4358396311378823
241	2.9308800000000086	8.738974222161376	0.013824000000000879	0.4301782947286168
242	2.9447040000000095	8.64327442822344	2.6154225452046425e-15	0.38314505652831515
243	2.944704000000012	8.58266303124046	2.6154225452046508e-15	0.35798929059825274
244	2.944704000000015	8.718374528704482	0.01004011482385217	0.4235550143417675
245	2.954744114823867	8.625839741133184	2.624339958522504e-15	0.379123888051029
246	2.95474411482387	8.567219486993398	2.6243399585225128e-15	0.3551829857984079
247	2.9547441148238724	8.885965996970315	0.018102354070453637	0.5469956688753214
248	2.972846468894326	8.79485745982008	0.005430706221137424	0.4810813901712809
249	2.9782771751154637	8.694456373016227	0.0043445649769098945	0.42307451082617664
250	2.9826217400923736	8.598890345370881	2.6491002636784793e-15	0.377336240266312
251	2.9826217400923762	8.541594267354027	2.649100263678487e-15	0.35405493589534276
252	2.982621740092379	8.483700138305593	2.6491002636784864e-15	0.33306263045058604
253	2.9826217400923816	8.392417775565736	2.649100263678489e-15	0.30421487808977177
254	2.9826217400923842	8.252793480431556	2.649100263678494e-15	0.2679205617277676
255	2.982621740092387	8.112735415124616	2.6491002636784935e-15	0.23857886522833832
256	2.9826217400923896	8.03042728823109	2.649100263678496e-15	0.2238524068318743
257	2.9826217400923922	8.22237745465088	2.649100263678501e-15	0.26102381215648984
258	2.982621740092395	8.609696759311921	2.6491002636784974e-15	0.3820439536686411
259	2.9826217400923976	8.551865492348847	2.6491002636785057e-15	0.3580326162745385
260	2.9826217400924	8.495289904463707	2.6491002636785053e-15	0.3370812424403986
261	2.982621740092403	8.416917506737319	2.6491002636785077e-15	0.3115026991284799
262	2.9826217400924055	8.279877308169917	2.649100263678513e-15	0.2743389102277573
263	2.982621740092408	8.128579821264761	2.6491002636785155e-15	0.24160894231581437
264	2.982621740092411	8.126090280810693	2.6491002636785148e-15	0.24112839060516159
265	2.9826217400924135	8.044431028916364	2.6491002636785175e-15	0.2262445608532908
266	2.982621740092416	7.9082701946673275	2.6491002636785195e-15	0.20471178802772844
267	2.982621740092419	7.727063761957037	2.649100263678522e-15	0.181033719589292
268	2.9826217400924215	7.626926308297882	2.6491002636785246e-15	0.16985927822652852
269	2.982621740092424	8.243258452499715	2.6491002636785293e-15	0.26572407533517894
270	2.982621740092427	8.107424330193739	2.649100263678529e-15	0.23757803068142547
271	2.9826217400924295	8.024858739826751	2.6491002636785313e-15	0.22291334954382713
272	2.982621740092432	7.866303313922142	2.6491002636785337e-15	0.1987755654748584
273	2.982621740092435	7.703318221318604	2.6491002636785364e-15	0.17827454754694813
274	2.9826217400924375	7.602140338180359	2.6491002636785384e-15	0.1672704181363831
275	2.98262174009244	7.458214989666491	2.6491002636785424e-15	0.1534478147166052
276	2.982621740092443	8.581252120206091	2.6491002636785404e-15	0.3698770234477131
277	2.9826217400924455	8.52488159704504	2.6491002636785487e-15	0.34775243235533854
278	2.982621740092448	8.464807768373019	2.6491002636785475e-15	0.3266952721218064
279	2.982621740092451	8.351360515603618	2.6491002636785503e-15	0.29266756570751823
280	2.9826217400924535	8.207440128827391	2.649100263678556e-15	0.2577508999435511
281	2.982621740092456	8.087811850138955	2.649100263678555e-15	0.23394503326908034
282	2.982621740092459	8.999113925605336	0.006951303963019119	0.6816683129511235
283	2.989573044055478	8.943396479917446	0.004170782377811474	0.6194850992352561
284	2.9937438264332896	8.863922408964722	0.0025024694266868085	0.5449015164708665
285	2.9962462958599763	8.796122775347499	0.0007507408280074104	0.49270583002942436
286	2.9969970366879837	8.701357650938617	0.000600592662405927	0.4335442187011553
287	2.9975976293503894	8.596358526472965	1.4128275839927103e-05	0.381558313289136
288	2.9976117576262293	8.539395265987421	2.6624140737629816e-15	0.3579148075853715
289	2.997611757626232	8.481594774249476	2.662414073762981e-15	0.33652373211972436
290	2.9976117576262347	8.407683446510394	2.6624140737629835e-15	0.3123504211910598
291	2.9976117576262373	8.498038966165073	2.662414073762989e-15	0.34236806189113206
292	2.99761175762624	8.437660972873598	2.6624140737629883e-15	0.3217642701758459
293	2.9976117576262427	8.309553654172456	2.662414073762991e-15	0.28474154919236755
294	2.9976117576262453	8.161874356390586	2.662414073762996e-15	0.25059976456261746
295	2.997611757626248	8.056119245982744	2.6624140737629954e-15	0.23032449248944423
296	2.9976117576262507	7.951076739812372	2.662414073762998e-15	0.2128565962840622
297	2.9976117576262533	7.768276005482859	2.662414073763e-15	0.18739509266999826
298	2.997611757626256	7.640718339066817	2.662414073763003e-15	0.1725305279818292
299	2.9976117576262586	7.540047787270224	2.662414073763005e-15	0.16213753119365654
300	2.9976117576262613	7.345070562110106	2.6624140737630088e-15	0.1447191034527952
301	2.997611757626264	7.108977550839651	2.662414073763011e-15	0.12736663601026585
302	2.9976117576262666	6.854793003647151	2.662414073763012e-15	0.11209480698491857
303	2.9976117576262693	6.582665835945281	2.6624140737630143e-15	0.09865413852944489
304	2.997611757626272	6.2930785747981	2.6624140737630167e-15	0.08682506630567058
305	2.9976117576262746	6.092786617521538	-0.02747695416144085	0.07924408030067119
306	2.9701348034648336	6.071753160412804	-0.09235187750120014	0.07674025197569358
